Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    AND_NOT
    AND_NOT_ASSIGN
    ARROW
    ELLIPSIS
    SELECT
    INTERFACE
    DEFER
    GO
    CHAN
    MAP
    FALLTHROUGH

Grammar

Rule 0     S' -> start
    (77) VarSpecRep -> VarSpecRep VarSpec . SEMICOLON

    SEMICOLON       shift and go to state 194


state 142

    (79) VarSpec -> IdentifierList Type ExpressionListOpt .

    SEMICOLON       reduce using rule 79 (VarSpec -> IdentifierList Type ExpressionListOpt .)


state 143

    (81) ExpressionListOpt -> ASSIGN . ExpressionList
    (64) ExpressionList -> . Expression ExpressionRep
    (133) Expression -> . UnaryExpr
    (134) Expression -> . Expression BinaryOp Expression
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (117) PrimaryExpr -> . Operand
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (122) PrimaryExpr -> . PrimaryExpr Arguments
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (97) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL
    (96) BasicLit -> . IMAG

    NOT             shift and go to state 118
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    IDENT           shift and go to state 128
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131
    IMAG            shift and go to state 132

    ExpressionList                 shift and go to state 195
    Expression                     shift and go to state 146
    UnaryExpr                      shift and go to state 115
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 144

    (82) ExpressionListOpt -> epsilon .

    SEMICOLON       reduce using rule 82 (ExpressionListOpt -> epsilon .)


state 145

    (80) VarSpec -> IdentifierList ASSIGN ExpressionList .

    SEMICOLON       reduce using rule 80 (VarSpec -> IdentifierList ASSIGN ExpressionList .)


state 146

    (64) ExpressionList -> Expression . ExpressionRep
    (134) Expression -> Expression . BinaryOp Expression
    (65) ExpressionRep -> . ExpressionRep COMMA Expression
    (66) ExpressionRep -> . epsilon
    (140) BinaryOp -> . LOR
    (141) BinaryOp -> . LAND
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddMulOp
    (258) epsilon -> .
    (144) RelOp -> . EQL
    (145) RelOp -> . NEQ
    (146) RelOp -> . LSS
    (147) RelOp -> . GTR
    (148) RelOp -> . LEQ
    (149) RelOp -> . GEQ
    (150) AddMulOp -> . UnaryOp
    (151) AddMulOp -> . OR
    (152) AddMulOp -> . XOR
    (153) AddMulOp -> . QUO
    (154) AddMulOp -> . REM
    (155) AddMulOp -> . SHL
    (156) AddMulOp -> . SHR
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND

    LOR             shift and go to state 162
    LAND            shift and go to state 163
    COMMA           reduce using rule 258 (epsilon -> .)
    SEMICOLON       reduce using rule 258 (epsilon -> .)
    RPAREN          reduce using rule 258 (epsilon -> .)
    LBRACE          reduce using rule 258 (epsilon -> .)
    COLON           reduce using rule 258 (epsilon -> .)
    EQL             shift and go to state 166
    NEQ             shift and go to state 167
    LSS             shift and go to state 168
    GTR             shift and go to state 169
    LEQ             shift and go to state 170
    GEQ             shift and go to state 171
    OR              shift and go to state 173
    XOR             shift and go to state 174
    QUO             shift and go to state 175
    REM             shift and go to state 176
    SHL             shift and go to state 177
    SHR             shift and go to state 178
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    ExpressionRep                  shift and go to state 196
    BinaryOp                       shift and go to state 161
    epsilon                        shift and go to state 197
    RelOp                          shift and go to state 164
    AddMulOp                       shift and go to state 165
    UnaryOp                        shift and go to state 172

state 147

    (251) ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .

    RPAREN          reduce using rule 251 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .)
    PERIOD          reduce using rule 251 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .)
    IDENT           reduce using rule 251 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .)
    STRING_LITERAL  reduce using rule 251 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .)


state 148

    (45) Block -> LBRACE StatementList . RBRACE

    RBRACE          shift and go to state 198


state 149

    (46) StatementList -> StatementRep .
    (47) StatementRep -> StatementRep . Statement SEMICOLON
    (161) Statement -> . Declaration
    (162) Statement -> . LabeledStmt
    (163) Statement -> . SimpleStmt
    (164) Statement -> . ReturnStmt
    (165) Statement -> . BreakStmt
    (166) Statement -> . ContinueStmt
    (167) Statement -> . GotoStmt
    (168) Statement -> . Block
    (169) Statement -> . IfStmt
    (170) Statement -> . SwitchStmt
    (171) Statement -> . ForStmt
    (49) Declaration -> . ConstDecl
    (50) Declaration -> . TypeDecl
    (51) Declaration -> . VarDecl
    (177) LabeledStmt -> . Label COLON Statement
    (172) SimpleStmt -> . epsilon
    (173) SimpleStmt -> . ExpressionStmt
    (174) SimpleStmt -> . IncDecStmt
    (175) SimpleStmt -> . Assignment
    (176) SimpleStmt -> . ShortVarDecl
    (234) ReturnStmt -> . RETURN ExpressionListPureOpt
    (237) BreakStmt -> . BREAK LabelOpt
    (238) ContinueStmt -> . CONTINUE LabelOpt
    (241) GotoStmt -> . GOTO Label
    (45) Block -> . LBRACE StatementList RBRACE
    (195) IfStmt -> . IF Expression Block ElseOpt
    (201) SwitchStmt -> . ExprSwitchStmt
    (202) SwitchStmt -> . TypeSwitchStmt
    (221) ForStmt -> . FOR ConditionBlockOpt Block
    (54) ConstDecl -> . CONST ConstSpec
    (55) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (67) TypeDecl -> . TYPE TypeSpec
    (68) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (75) VarDecl -> . VAR VarSpec
    (76) VarDecl -> . VAR LPAREN VarSpecRep RPAREN
    (178) Label -> . IDENT
    (258) epsilon -> .
    (179) ExpressionStmt -> . Expression
    (180) IncDecStmt -> . Expression INC
    (181) IncDecStmt -> . Expression DEC
    (182) Assignment -> . ExpressionList assign_op ExpressionList
    (83) ShortVarDecl -> . IDENT DEFINE Expression
    (203) ExprSwitchStmt -> . SWITCH ExpressionOpt LBRACE ExprCaseClauseRep RBRACE
    (209) TypeSwitchStmt -> . SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE
    (133) Expression -> . UnaryExpr
    (134) Expression -> . Expression BinaryOp Expression
    (64) ExpressionList -> . Expression ExpressionRep
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (117) PrimaryExpr -> . Operand
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (122) PrimaryExpr -> . PrimaryExpr Arguments
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (97) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL
    (96) BasicLit -> . IMAG

    RBRACE          reduce using rule 46 (StatementList -> StatementRep .)
    CASE            reduce using rule 46 (StatementList -> StatementRep .)
    DEFAULT         reduce using rule 46 (StatementList -> StatementRep .)
    RETURN          shift and go to state 217
    BREAK           shift and go to state 218
    CONTINUE        shift and go to state 219
    GOTO            shift and go to state 220
    LBRACE          shift and go to state 92
    IF              shift and go to state 221
    FOR             shift and go to state 225
    CONST           shift and go to state 21
    TYPE            shift and go to state 22
    VAR             shift and go to state 23
    IDENT           shift and go to state 226
    SEMICOLON       reduce using rule 258 (epsilon -> .)
    SWITCH          shift and go to state 228
    NOT             shift and go to state 118
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131
    IMAG            shift and go to state 132

    Statement                      shift and go to state 199
    Declaration                    shift and go to state 200
    LabeledStmt                    shift and go to state 201
    SimpleStmt                     shift and go to state 202
    ReturnStmt                     shift and go to state 203
    BreakStmt                      shift and go to state 204
    ContinueStmt                   shift and go to state 205
    GotoStmt                       shift and go to state 206
    Block                          shift and go to state 207
    IfStmt                         shift and go to state 208
    SwitchStmt                     shift and go to state 209
    ForStmt                        shift and go to state 210
    ConstDecl                      shift and go to state 17
    TypeDecl                       shift and go to state 18
    VarDecl                        shift and go to state 19
    Label                          shift and go to state 211
    epsilon                        shift and go to state 212
    ExpressionStmt                 shift and go to state 213
    IncDecStmt                     shift and go to state 214
    Assignment                     shift and go to state 215
    ShortVarDecl                   shift and go to state 216
    Expression                     shift and go to state 222
    ExprSwitchStmt                 shift and go to state 223
    TypeSwitchStmt                 shift and go to state 224
    ExpressionList                 shift and go to state 227
    UnaryExpr                      shift and go to state 115
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 150

    (48) StatementRep -> epsilon .

    RETURN          reduce using rule 48 (StatementRep -> epsilon .)
    BREAK           reduce using rule 48 (StatementRep -> epsilon .)
    CONTINUE        reduce using rule 48 (StatementRep -> epsilon .)
    GOTO            reduce using rule 48 (StatementRep -> epsilon .)
    LBRACE          reduce using rule 48 (StatementRep -> epsilon .)
    IF              reduce using rule 48 (StatementRep -> epsilon .)
    FOR             reduce using rule 48 (StatementRep -> epsilon .)
    CONST           reduce using rule 48 (StatementRep -> epsilon .)
    TYPE            reduce using rule 48 (StatementRep -> epsilon .)
    VAR             reduce using rule 48 (StatementRep -> epsilon .)
    IDENT           reduce using rule 48 (StatementRep -> epsilon .)
    SWITCH          reduce using rule 48 (StatementRep -> epsilon .)
    NOT             reduce using rule 48 (StatementRep -> epsilon .)
    ADD             reduce using rule 48 (StatementRep -> epsilon .)
    SUB             reduce using rule 48 (StatementRep -> epsilon .)
    MUL             reduce using rule 48 (StatementRep -> epsilon .)
    AND             reduce using rule 48 (StatementRep -> epsilon .)
    LPAREN          reduce using rule 48 (StatementRep -> epsilon .)
    INT_LITERAL     reduce using rule 48 (StatementRep -> epsilon .)
    FLOAT_LITERAL   reduce using rule 48 (StatementRep -> epsilon .)
    STRING_LITERAL  reduce using rule 48 (StatementRep -> epsilon .)
    IMAG            reduce using rule 48 (StatementRep -> epsilon .)
    SEMICOLON       reduce using rule 48 (StatementRep -> epsilon .)
    RBRACE          reduce using rule 48 (StatementRep -> epsilon .)
    CASE            reduce using rule 48 (StatementRep -> epsilon .)
    DEFAULT         reduce using rule 48 (StatementRep -> epsilon .)


state 151

    (4) Type -> LPAREN Type . RPAREN
    (38) ParametersList -> Type .
    (44) ParameterDecl -> Type .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 158
    COMMA           reduce using rule 44 (ParameterDecl -> Type .)

  ! RPAREN          [ reduce using rule 38 (ParametersList -> Type .) ]


state 152

    (35) Parameters -> LPAREN ParameterListOpt RPAREN .

    LPAREN          reduce using rule 35 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    INT             reduce using rule 35 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    FLOAT           reduce using rule 35 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    STRING          reduce using rule 35 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    BOOL            reduce using rule 35 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    COMPLEX         reduce using rule 35 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    TYPE            reduce using rule 35 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    IDENT           reduce using rule 35 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    LBRACK          reduce using rule 35 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    STRUCT          reduce using rule 35 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    MUL             reduce using rule 35 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    LBRACE          reduce using rule 35 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    SEMICOLON       reduce using rule 35 (Parameters -> LPAREN ParameterListOpt RPAREN .)


state 153

    (39) ParametersList -> IdentifierList Type .
    (43) ParameterDecl -> IdentifierList Type .

    RPAREN          reduce using rule 39 (ParametersList -> IdentifierList Type .)
    COMMA           reduce using rule 43 (ParameterDecl -> IdentifierList Type .)


state 154

    (41) ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA . ParameterDecl
    (43) ParameterDecl -> . IdentifierList Type
    (44) ParameterDecl -> . Type
    (61) IdentifierList -> . IDENT IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (13) TypeLit -> . ArrayType
    (14) TypeLit -> . StructType
    (15) TypeLit -> . PointerType
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . STRING
    (10) TypeToken -> . BOOL
    (11) TypeToken -> . COMPLEX
    (12) TypeToken -> . TYPE IDENT
    (98) QualifiedIdent -> . IDENT PERIOD TypeName
    (18) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (21) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (28) PointerType -> . MUL BaseType

    IDENT           shift and go to state 105
